  Coordinador.cpp
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Jugador.h(22,23): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(293,82): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(353,79): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(354,50): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(379,111): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(379,105): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(380,128): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(380,122): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(381,80): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(403,132): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(403,126): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(404,137): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(404,131): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(425,127): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(425,121): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(426,113): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(426,107): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(427,86): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(427,80): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(428,66): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\src\Coordinador.cpp(428,60): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
  LaAbuelaContraatacaFINAL.vcxproj -> C:\Users\dsanc\OneDrive\Documentos\GitHub\Gamedog\LaAbuelaContraatacaFINAL\bin\LaAbuelaContraatacaFINAL.exe
